ax,ay,az,gx,gy,gz,label
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
-0.028564,-0.922363,0.581543,45.10687,29.39695,-13.58779,1
0.037842,-1.036133,0.255371,82.70229,-6.732824,12.83206,1
-0.269287,-1.714356,-0.814209,142.7481,44.58779,-11.56489,10
0.124756,-0.473389,0.157227,168.5267,148.1756,2.389313,0
1.000488,0.026611,0.063965,-2.870229,0.007634,0.854962,0
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
-0.270264,-1.063721,0.18042,-250.1374,43.19084,-24.44275,1
0.206543,-1.379394,1.733887,223.4809,-50.1145,3.465649,10
-0.027588,-1.005127,0.187012,81.38168,-28.01527,59.84733,0
0.354004,-1.296387,1.999939,250.1298,-34.60306,-69.87786,10
0.004395,-1.033691,0.305176,107.6183,20.72519,0.06870199,1
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
-0.002197,-1.098633,-0.566406,52.32061,28.00763,13.43511,1
1.002686,0.023926,0.07983399,-2.740458,0.122137,1.122137,0
0.366699,0.58374,-0.224365,-65.38931,108.9237,-26.48092,0
-1.908936,-1.578613,1.999939,130.5649,-250.1374,-32.90076,10
0.123535,-1.166992,0.201172,-75.12214,-136.0534,65.83206,1
0.998535,0.019775,0.077148,-2.923664,0.183206,0.961832,0
-0.092285,-1.000977,0.481201,33.48855,26.47328,-3.465649,1
0.244629,-1.639893,-0.047363,161.1221,-40.53435,57.40458,10
0.998535,0.019775,0.077148,-2.923664,0.183206,0.961832,0
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
0.128174,-0.378662,0.375244,45.24427,71.771,-22.48855,0
0.027588,-0.587891,1.999939,-126.1221,69.44275,-84.92366,10
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
0.200195,-1.074463,-0.249512,176.0076,-166.9771,21.49618,1
1.150879,-2.0,-0.409424,-20.68702,-250.1374,86.9313,10
1.0,0.018799,0.072266,-2.656489,0.335878,0.938931,0
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
-0.950439,1.156494,1.999939,109.9847,26.26718,18.13741,10
-0.127686,-1.040527,0.700439,88.56489,77.06107,-33.0687,1
1.001465,0.020264,0.071777,-2.946565,0.389313,0.870229,0
-0.092285,-1.000977,0.481201,33.48855,26.47328,-3.465649,1
0.124756,-0.473389,0.157227,168.5267,148.1756,2.389313,0
1.004394,0.017578,0.067627,-2.778626,0.221374,0.984733,0
-0.082275,-0.970215,0.489258,9.358779,-250.1374,12.81679,1
0.261475,-0.953857,-0.903564,181.6031,-17.03053,-30.00763,1
0.139404,-1.240234,0.024414,217.6641,-152.1069,47.82443,1
-0.361328,-0.361572,0.307617,-112.4275,-62.53435,-18.20611,0
1.001709,0.022461,0.074951,-2.633588,0.229008,0.801527,0
-0.139893,-1.405029,1.999939,113.4504,102.9084,4.129771,10
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
-0.565186,-0.509277,1.071045,-250.1374,75.229,-135.7939,1
0.061035,-0.960205,0.8327641,-1.755725,-26.70992,-5.519084,1
-0.160889,-0.828369,0.118164,-215.0229,85.67175,-1.954198,0
-0.847412,-2.0,-1.428955,-19.9313,-38.99237,12.0229,10
0.095947,0.418457,1.39209,-58.70229,72.43511,-40.73283,1
1.001221,0.021973,0.070068,-2.687023,0.114504,1.022901,0
0.488037,-0.571045,-0.724365,194.0992,45.90076,-22.47328,0
-0.104004,-0.641357,0.370117,-59.77099,-27.22901,-9.534351,0
-0.407227,-0.709228,0.377686,-216.3435,53.83969,-39.38931,0
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
-0.521484,-0.688477,0.988037,4.763358,152.8168,-64.41222,1
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
0.125488,-0.907959,0.681885,-238.9084,-154.8015,-20.23664,1
-0.03418,-0.817871,1.031982,40.73283,-14.39695,-3.40458,1
-0.113037,-0.9084471,-0.139648,90.0687,-13.39695,58.21374,0
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
-0.06665,-0.970215,0.350342,39.0916,8.38168,2.236641,0
-0.8603519,-0.438965,-0.173584,-102.0229,113.4504,-132.6794,0
-0.139893,-1.405029,1.999939,113.4504,102.9084,4.129771,10
-0.712158,-0.473389,0.299805,-184.0,51.22137,-127.7557,0
0.095947,0.418457,1.39209,-58.70229,72.43511,-40.73283,1
-0.092285,-1.000977,0.481201,33.48855,26.47328,-3.465649,1
-0.147217,-1.258301,0.562744,-244.5038,19.64122,-6.007634,1
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
0.996826,0.021729,0.074951,-2.778626,0.244275,0.954198,0
-0.297852,-1.35791,0.172119,61.57252,-250.1374,32.60305,1
-0.168701,-0.979004,-0.501709,141.3969,-118.7634,18.69466,1
-0.06665,-0.970215,0.350342,39.0916,8.38168,2.236641,0
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
0.004395,-1.033691,0.305176,107.6183,20.72519,0.06870199,1
-0.297852,-1.35791,0.172119,61.57252,-250.1374,32.60305,1
-0.550293,-0.409668,0.656006,-250.1374,45.21374,-179.7557,0
-0.237793,-0.591797,1.821289,65.73283,7.541984,-15.37405,10
1.001465,0.020752,0.073486,-2.908397,0.442748,1.053435,0
-2.0,-0.420166,1.741699,250.1298,250.1298,114.9084,10
-0.124512,-1.09375,-0.043701,-113.7863,202.2672,133.1985,1
0.268555,-0.920654,-0.150146,58.51908,-12.37405,202.2366,0
-0.08544901,-0.9040529,0.549561,107.0,57.45038,-9.61832,1
0.924805,-0.00708,0.065918,-2.076336,-22.08397,-1.946565,0
-1.411133,-2.0,1.999939,250.1298,-168.145,176.6641,10
0.386475,-0.501465,0.557617,171.4427,75.52672,52.22137,0
1.001709,0.018555,0.075439,-2.755725,0.381679,0.9007629,0
-0.028564,-0.922363,0.581543,45.10687,29.39695,-13.58779,1
0.996826,0.021729,0.074951,-2.778626,0.244275,0.954198,0
-0.438721,-0.565918,0.199219,13.54198,-58.37405,-11.0687,0
1.000488,0.025391,0.072021,-2.916031,0.099237,0.977099,0
-0.098877,-1.129639,-0.095215,5.465648,-45.76336,-3.839695,1
-0.151611,-0.574219,0.649658,-100.5725,101.2748,-35.87023,0
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
0.012695,-1.282959,-1.602539,97.16031,-23.69466,-2.938931,10
0.034424,-0.956055,0.42749,29.05343,15.38931,-7.068702,0
0.244629,-1.639893,-0.047363,161.1221,-40.53435,57.40458,10
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.147705,-1.248047,-0.320801,111.8702,-118.2748,33.12214,1
0.120117,-0.968506,1.879883,85.94656,138.2901,-15.29008,10
1.0,-0.008789,0.075684,-2.763359,0.312977,0.847328,0
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
0.195801,-0.579834,0.100342,-101.7634,113.5878,-12.55725,0
-0.614502,-0.633301,1.20752,90.12977,234.4962,-104.9466,1
-0.464355,-1.710205,1.171143,-225.626,21.09924,-87.61832,10
-0.549561,-0.673096,0.697998,-250.1374,81.00764,-61.62595,1
-0.127686,-1.040527,0.700439,88.56489,77.06107,-33.0687,1
0.999756,0.017822,0.079102,-2.839695,0.366412,0.793893,0
0.811279,-0.293457,0.648926,-154.8168,-16.81679,203.1756,1
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
1.001221,0.021973,0.070068,-2.687023,0.114504,1.022901,0
-0.289551,-0.909912,1.284912,91.99236,65.98473,24.73282,10
0.123535,-1.166992,0.201172,-75.12214,-136.0534,65.83206,1
-0.028564,-0.922363,0.581543,45.10687,29.39695,-13.58779,1
1.0,0.019775,0.07641601,-2.732824,0.06870199,0.9312981,0
0.027588,-0.587891,1.999939,-126.1221,69.44275,-84.92366,10
1.004394,0.021729,0.077637,-2.679389,-0.160305,1.167939,0
0.10791,-0.604492,1.23584,14.39695,-25.26718,-30.48855,1
0.131104,-1.097412,0.196289,86.25954,0.198473,11.8855,1
-0.06665,-0.970215,0.350342,39.0916,8.38168,2.236641,0
-0.08544901,-0.9040529,0.549561,107.0,57.45038,-9.61832,1
0.915039,-0.425781,0.098389,58.19084,44.9313,-98.1832,0
-0.382324,-0.386475,1.999939,-250.1374,-196.084,34.0229,10
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
-0.082275,-0.970215,0.489258,9.358779,-250.1374,12.81679,1
-0.847412,-2.0,-1.428955,-19.9313,-38.99237,12.0229,10
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
-0.062012,-1.212402,0.173584,113.916,-25.39695,24.74809,1
1.0,0.021484,0.07666,-2.648855,0.328244,0.91603,0
-0.048828,-0.33667,0.802246,-135.7405,-4.21374,-15.96947,0
0.078125,-0.971924,-0.195557,31.38168,31.42748,-2.625954,0
-0.289551,-0.909912,1.284912,91.99236,65.98473,24.73282,10
-0.289551,-0.909912,1.284912,91.99236,65.98473,24.73282,10
-0.063721,-0.90918,0.178467,-89.83969,60.22901,4.259542,0
-0.966309,-1.765137,-0.7297359,-71.82442,-83.80153,47.41985,10
-0.13501,-0.579102,0.442627,-138.2901,6.42748,46.0229,0
0.996826,0.021729,0.074951,-2.778626,0.244275,0.954198,0
0.04834,-1.06665,-0.109619,15.76336,4.580152,-3.473282,1
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
0.999756,0.019531,0.077393,-2.908397,0.312977,1.091603,0
0.991211,0.004883,0.109131,-2.717557,2.160305,1.91603,0
1.000732,0.020508,0.07446301,-2.641221,0.167939,0.908397,0
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
-0.168701,-0.979004,-0.501709,141.3969,-118.7634,18.69466,1
0.195801,-0.579834,0.100342,-101.7634,113.5878,-12.55725,0
0.061035,-0.960205,0.8327641,-1.755725,-26.70992,-5.519084,1
0.04834,-1.06665,-0.109619,15.76336,4.580152,-3.473282,1
-0.08886701,-1.053223,0.246826,-3.572519,-44.70229,-2.763359,1
-0.147705,-1.248047,-0.320801,111.8702,-118.2748,33.12214,1
-0.196289,-0.957275,0.191895,40.52672,-22.67939,56.70992,0
0.139404,-1.240234,0.024414,217.6641,-152.1069,47.82443,1
-0.055908,-1.177734,-0.380859,118.7634,98.74046,45.87786,1
-0.297852,-1.35791,0.172119,61.57252,-250.1374,32.60305,1
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
-0.367432,-0.9953609,0.689209,83.80916,162.7328,-35.89313,1
-0.689453,-0.843018,1.128906,137.5191,83.99236,5.503816,10
-0.13623,-1.531494,-0.647217,194.9924,-32.51145,-3.381679,10
-0.407227,-0.709228,0.377686,-216.3435,53.83969,-39.38931,0
0.036865,-0.99707,0.124023,48.58015,-1.145038,5.694656,0
-0.13501,-0.579102,0.442627,-138.2901,6.42748,46.0229,0
-0.084717,-0.512207,0.706543,-87.65649,87.63359,-30.29771,0
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
-0.168701,-0.979004,-0.501709,141.3969,-118.7634,18.69466,1
1.000488,0.021484,0.07446301,-2.862595,0.29771,1.030534,0
-0.156982,-0.864502,0.484131,86.09161,58.83969,4.229008,0
-0.297852,-1.35791,0.172119,61.57252,-250.1374,32.60305,1
-0.103271,-1.109375,1.443359,250.1298,12.66412,5.755726,10
1.000732,0.021729,0.081543,-2.80916,0.099237,0.9312981,0
0.078125,-0.971924,-0.195557,31.38168,31.42748,-2.625954,0
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
-1.411133,-2.0,1.999939,250.1298,-168.145,176.6641,10
-0.407227,-0.709228,0.377686,-216.3435,53.83969,-39.38931,0
0.105469,-1.125976,-1.297852,197.4733,-79.12977,-90.64886,10
-0.043701,-0.9157721,0.446777,37.80153,6.19084,11.30534,0
-0.396973,-1.256104,0.283447,-250.1374,43.9771,-41.60306,1
1.000977,-0.012695,0.080322,-2.160305,0.091603,1.328244,0
1.001221,0.030518,0.074707,-2.931298,0.343511,0.854962,0
-0.766602,-0.213379,1.151367,-250.1374,-4.0229,-168.5954,1
1.001221,0.021973,0.070068,-2.687023,0.114504,1.022901,0
1.0,0.021484,0.07666,-2.648855,0.328244,0.91603,0
-0.438721,-0.565918,0.199219,13.54198,-58.37405,-11.0687,0
0.368652,-1.095215,1.63208,-250.1374,-30.83206,-103.1527,10
-0.095215,-0.480957,0.646973,-82.00764,-65.54962,22.1145,0
1.001709,0.018555,0.075439,-2.755725,0.381679,0.9007629,0
-0.0896,-1.063965,-0.023438,10.51145,3.244275,-8.40458,1
1.001221,0.017334,0.076904,-2.580153,-0.015267,1.0,0
-0.03418,-0.817871,1.031982,40.73283,-14.39695,-3.40458,1
-0.113037,-0.9084471,-0.139648,90.0687,-13.39695,58.21374,0
0.128174,-0.378662,0.375244,45.24427,71.771,-22.48855,0
-0.08544901,-0.9040529,0.549561,107.0,57.45038,-9.61832,1
-0.237793,-0.591797,1.821289,65.73283,7.541984,-15.37405,10
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
-0.156982,-0.864502,0.484131,86.09161,58.83969,4.229008,0
-0.113037,-0.9084471,-0.139648,90.0687,-13.39695,58.21374,0
-0.742432,-2.0,1.999939,-250.1374,181.3969,-142.5191,10
-0.048828,-0.33667,0.802246,-135.7405,-4.21374,-15.96947,0
0.105469,-1.125976,-1.297852,197.4733,-79.12977,-90.64886,10
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
-0.055908,-1.177734,-0.380859,118.7634,98.74046,45.87786,1
-0.156982,-0.864502,0.484131,86.09161,58.83969,4.229008,0
-0.151611,-0.574219,0.649658,-100.5725,101.2748,-35.87023,0
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
0.998779,0.02002,0.076172,-2.541985,0.0,0.923664,0
-0.339355,-1.2771,0.46582,-250.1374,46.0458,-42.41985,1
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
0.105469,-1.125976,-1.297852,197.4733,-79.12977,-90.64886,10
-0.216797,-0.742188,0.003418,-144.5343,-96.47328,-1.08397,0
0.078125,-0.971924,-0.195557,31.38168,31.42748,-2.625954,0
1.150879,-2.0,-0.409424,-20.68702,-250.1374,86.9313,10
0.999756,0.019531,0.077393,-2.908397,0.312977,1.091603,0
1.001221,0.01709,0.068848,-2.992366,0.022901,0.9312981,0
0.999756,0.017822,0.079102,-2.839695,0.366412,0.793893,0
-0.062012,-1.212402,0.173584,113.916,-25.39695,24.74809,1
0.9990231,0.019775,0.06958001,-2.48855,0.267176,1.091603,0
-0.016846,-0.541992,0.253662,34.32824,190.0611,-12.64122,0
1.000488,0.016113,0.072754,-2.671756,0.335878,1.061069,0
-0.151611,-0.574219,0.649658,-100.5725,101.2748,-35.87023,0
1.000244,0.019775,0.070557,-2.618321,0.183206,1.19084,0
-0.062012,-1.212402,0.173584,113.916,-25.39695,24.74809,1
-0.13623,-1.531494,-0.647217,194.9924,-32.51145,-3.381679,10
1.000244,0.019775,0.070557,-2.618321,0.183206,1.19084,0
-0.109619,-0.695801,0.407715,-250.1374,16.22137,-50.69466,0
1.000244,-0.012451,0.067627,-2.770992,0.122137,0.938931,0
0.958496,0.102539,0.252686,-3.282443,8.259542,5.89313,0
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
-0.124512,-1.09375,-0.043701,-113.7863,202.2672,133.1985,1
1.0,0.019775,0.07641601,-2.732824,0.06870199,0.9312981,0
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
0.998779,0.02002,0.076172,-2.541985,0.0,0.923664,0
1.004394,-0.012695,0.075684,-2.603053,0.427481,0.938931,0
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.50415,-0.270264,0.090576,-144.1145,24.27481,-95.32061,0
-0.045898,-1.037109,0.581299,20.69466,-51.51145,-2.59542,1
1.0,0.021484,0.07666,-2.648855,0.328244,0.91603,0
-0.047607,-0.943115,-0.427978,150.3893,-107.6489,33.61832,0
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
1.00293,0.019775,0.077637,-2.648855,0.358779,0.984733,0
-0.439941,-0.968506,0.539551,-223.5191,171.9542,-88.19084,1
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
1.002441,0.022217,0.071533,-2.755725,0.122137,0.862595,0
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
1.0,0.023682,0.078125,-2.740458,0.022901,1.259542,0
0.264404,-0.678711,0.157959,-250.1374,-250.1374,50.56488,0
-0.13623,-1.531494,-0.647217,194.9924,-32.51145,-3.381679,10
0.037842,-1.036133,0.255371,82.70229,-6.732824,12.83206,1
0.998779,0.02002,0.076172,-2.541985,0.0,0.923664,0
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
0.9978029,0.018799,0.076904,-2.870229,0.259542,0.89313,0
-0.13501,-0.579102,0.442627,-138.2901,6.42748,46.0229,0
0.9978029,0.018799,0.076904,-2.870229,0.259542,0.89313,0
-0.289307,-0.20166,0.547363,-135.7481,9.236641,-16.76336,0
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
1.004394,0.021729,0.077637,-2.679389,-0.160305,1.167939,0
-0.439941,-0.968506,0.539551,-223.5191,171.9542,-88.19084,1
-0.100098,-0.618408,0.033691,46.84733,-66.80916,-48.70229,0
0.924805,-0.00708,0.065918,-2.076336,-22.08397,-1.946565,0
-0.374512,-1.107666,1.025146,10.45038,250.1298,-15.19084,10
-0.075439,-1.006836,0.429199,9.175572,-3.167939,-12.18321,1
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
-0.439941,-0.968506,0.539551,-223.5191,171.9542,-88.19084,1
-0.051514,-0.58667,0.422852,-250.1374,-30.85496,-55.27481,0
-0.50415,-0.270264,0.090576,-144.1145,24.27481,-95.32061,0
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
-0.766602,-0.213379,1.151367,-250.1374,-4.0229,-168.5954,1
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
0.9978029,0.018799,0.076904,-2.870229,0.259542,0.89313,0
0.8952641,-0.450439,-0.025146,-25.83206,-21.25954,25.9084,0
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
0.195801,-0.579834,0.100342,-101.7634,113.5878,-12.55725,0
1.001221,0.01709,0.068848,-2.992366,0.022901,0.9312981,0
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
-0.104004,-0.641357,0.370117,-59.77099,-27.22901,-9.534351,0
1.000244,0.019775,0.070557,-2.618321,0.183206,1.19084,0
-0.098877,-1.129639,-0.095215,5.465648,-45.76336,-3.839695,1
0.139404,-1.240234,0.024414,217.6641,-152.1069,47.82443,1
0.386475,-0.501465,0.557617,171.4427,75.52672,52.22137,0
-0.13501,-0.579102,0.442627,-138.2901,6.42748,46.0229,0
0.999268,0.017822,0.08105499,-2.59542,0.427481,0.870229,0
-0.550293,-0.409668,0.656006,-250.1374,45.21374,-179.7557,0
-0.075439,-1.006836,0.429199,9.175572,-3.167939,-12.18321,1
-0.047607,-0.943115,-0.427978,150.3893,-107.6489,33.61832,0
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.139893,-1.405029,1.999939,113.4504,102.9084,4.129771,10
0.999268,0.021484,0.075684,-2.900763,0.21374,1.0,0
0.027588,-0.587891,1.999939,-126.1221,69.44275,-84.92366,10
1.0,0.021484,0.078369,-2.946565,0.358779,1.091603,0
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
1.000732,0.020508,0.07446301,-2.641221,0.167939,0.908397,0
-0.111816,-0.927734,0.456299,29.9771,1.473282,1.91603,0
-0.339355,-1.2771,0.46582,-250.1374,46.0458,-42.41985,1
1.000488,0.025391,0.072021,-2.916031,0.099237,0.977099,0
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
1.003906,-0.006836,0.081299,-2.641221,0.480916,1.541985,0
0.9965819,-0.013428,0.075684,-2.78626,-0.145038,1.030534,0
0.124756,-0.473389,0.157227,168.5267,148.1756,2.389313,0
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
0.10791,-0.604492,1.23584,14.39695,-25.26718,-30.48855,1
-0.156982,-0.864502,0.484131,86.09161,58.83969,4.229008,0
-0.521484,-0.688477,0.988037,4.763358,152.8168,-64.41222,1
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
0.012695,-1.282959,-1.602539,97.16031,-23.69466,-2.938931,10
0.034424,-0.956055,0.42749,29.05343,15.38931,-7.068702,0
-0.114014,-0.517334,0.812012,-67.0229,99.40458,-34.74046,0
0.996826,0.021729,0.074951,-2.778626,0.244275,0.954198,0
0.158691,-1.010498,0.041016,10.22138,53.17557,-13.28244,0
-1.908936,-1.578613,1.999939,130.5649,-250.1374,-32.90076,10
-0.000488,-0.9865721,-0.182617,0.053435,-28.32825,-4.458016,0
1.000488,0.025391,0.072021,-2.916031,0.099237,0.977099,0
-0.127686,-1.040527,0.700439,88.56489,77.06107,-33.0687,1
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
0.9978029,0.018799,0.076904,-2.870229,0.259542,0.89313,0
0.10791,-0.604492,1.23584,14.39695,-25.26718,-30.48855,1
0.9965819,-0.013428,0.075684,-2.78626,-0.145038,1.030534,0
-0.083496,-0.716553,1.511475,41.64122,6.29771,-13.55725,10
-0.013916,-0.938721,0.304932,20.96183,-1.358779,-7.091604,0
-0.109619,-0.695801,0.407715,-250.1374,16.22137,-50.69466,0
-0.156982,-0.864502,0.484131,86.09161,58.83969,4.229008,0
1.004394,0.021729,0.077637,-2.679389,-0.160305,1.167939,0
0.04834,-1.06665,-0.109619,15.76336,4.580152,-3.473282,1
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
1.000488,0.020264,0.074951,-2.732824,-0.099237,0.908397,0
-0.131592,-1.115478,0.164551,32.55725,59.42748,-11.87023,1
-0.03418,-0.817871,1.031982,40.73283,-14.39695,-3.40458,1
-0.565186,-0.509277,1.071045,-250.1374,75.229,-135.7939,1
0.206543,-1.379394,1.733887,223.4809,-50.1145,3.465649,10
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
-0.712158,-0.473389,0.299805,-184.0,51.22137,-127.7557,0
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
-0.062012,-1.76001,-0.341309,115.3359,-26.10687,27.67175,10
0.354004,-1.296387,1.999939,250.1298,-34.60306,-69.87786,10
-0.100098,-0.618408,0.033691,46.84733,-66.80916,-48.70229,0
-0.08105499,-1.201172,-0.020996,151.1679,-38.06107,23.12214,1
1.000977,0.02002,0.08252,-2.740458,0.0,0.832061,0
1.000244,-0.012451,0.067627,-2.770992,0.122137,0.938931,0
-0.047119,-1.725586,-0.019287,51.31298,16.75573,-5.068702,10
-0.016846,-0.541992,0.253662,34.32824,190.0611,-12.64122,0
0.991211,0.004883,0.109131,-2.717557,2.160305,1.91603,0
-0.398193,-1.094971,1.822266,-250.1374,158.0687,-122.9008,10
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
0.9990231,0.016846,0.070068,-2.778626,0.022901,1.022901,0
-0.003418,-0.822998,1.999939,30.38931,24.29771,12.15267,10
-0.026123,-1.045898,0.275635,74.92366,-17.92366,17.06107,1
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
1.004394,0.021729,0.077637,-2.679389,-0.160305,1.167939,0
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
-0.043701,-0.9157721,0.446777,37.80153,6.19084,11.30534,0
-0.013916,-0.938721,0.304932,20.96183,-1.358779,-7.091604,0
0.262207,-0.799072,0.355469,40.20611,43.72519,-48.37405,0
-0.002197,-1.098633,-0.566406,52.32061,28.00763,13.43511,1
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
-0.016846,-0.541992,0.253662,34.32824,190.0611,-12.64122,0
-0.236328,-0.331299,0.76416,-100.3359,42.48855,-62.52672,0
0.999756,0.019531,0.077393,-2.908397,0.312977,1.091603,0
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
-0.020508,-1.256348,-0.539795,86.52672,134.3893,-2.80916,1
0.037842,-1.036133,0.255371,82.70229,-6.732824,12.83206,1
-0.565186,-0.509277,1.071045,-250.1374,75.229,-135.7939,1
-0.190674,-1.054443,-0.116943,124.626,-54.51908,-49.1832,1
1.0,0.019775,0.07641601,-2.732824,0.06870199,0.9312981,0
-0.147705,-1.248047,-0.320801,111.8702,-118.2748,33.12214,1
-0.072021,-1.069824,-0.00293,29.42748,-16.09924,-14.92366,1
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
-0.02124,-1.401611,-0.166504,195.0534,-210.1527,0.725191,1
0.354004,-1.296387,1.999939,250.1298,-34.60306,-69.87786,10
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
0.9990231,0.016846,0.070068,-2.778626,0.022901,1.022901,0
-0.043945,-0.032959,1.999939,-131.1908,100.7557,-81.61832,10
0.124756,-1.04956,0.22876,-204.4198,-116.0458,-31.38168,1
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
-0.127686,-1.040527,0.700439,88.56489,77.06107,-33.0687,1
-0.190674,-1.054443,-0.116943,124.626,-54.51908,-49.1832,1
-0.8603519,-0.438965,-0.173584,-102.0229,113.4504,-132.6794,0
0.061035,-0.960205,0.8327641,-1.755725,-26.70992,-5.519084,1
0.23877,-0.929443,0.213867,86.56489,125.7023,-26.75573,0
0.186768,-1.278076,-0.251221,158.9237,-232.3435,38.31298,1
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
-0.289551,-0.909912,1.284912,91.99236,65.98473,24.73282,10
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.190674,-1.054443,-0.116943,124.626,-54.51908,-49.1832,1
1.000977,0.015137,0.075439,-2.572519,0.122137,0.870229,0
-0.047119,-1.725586,-0.019287,51.31298,16.75573,-5.068702,10
-0.168701,-0.979004,-0.501709,141.3969,-118.7634,18.69466,1
-0.178711,-0.356934,1.32373,-250.1374,-90.13741,-19.00763,1
-0.438232,-1.747559,-0.123291,49.9542,-250.1374,35.80916,10
-0.966309,-1.765137,-0.7297359,-71.82442,-83.80153,47.41985,10
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
1.000488,0.025391,0.072021,-2.916031,0.099237,0.977099,0
-0.100098,-0.618408,0.033691,46.84733,-66.80916,-48.70229,0
1.001221,0.021973,0.070068,-2.687023,0.114504,1.022901,0
1.0,-0.017334,0.081299,-2.51145,0.229008,1.198473,0
0.131104,-1.097412,0.196289,86.25954,0.198473,11.8855,1
-0.043701,-0.9157721,0.446777,37.80153,6.19084,11.30534,0
0.105469,-1.125976,-1.297852,197.4733,-79.12977,-90.64886,10
